"BehaviorSpace results (NetLogo 5.3.1)"
"worm_sim_main.nlogo"
"Does pH work?"
"06/13/2016 13:45:01:150 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","300","0","300"
"[run number]","1","1","2","2","3","3","4","4","5","5","6","6","7","7"
"pH_tolerance","4",,"4.5",,"5",,"5.5",,"6",,"6.5",,"7",
"[reporter]","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop"
"[final]","0","1029.3013698630136","0","1521.7369863013698","0","1573.7479452054795","0","735.2904109589041","0","184.15342465753426","0","143.56164383561645","0","0"
"[min]","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"[max]","4073","1029.3013698630136","5893","1521.7369863013698","5966","1573.7479452054795","2770","735.2904109589041","732","184.15342465753426","526","143.56164383561645","167","1.8712328767123287"
"[mean]","190.54635715284576","20.247649241508487","290.241784365823","30.24502023857188","311.94490281079567","31.790999630284514","156.50076912319955","14.882551918210465","51.48706474618935","3.7953500133136013","54.41294923786883","3.2208063629380255","7.016872890888639","0.04380259708240969"
"[steps]","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","6222","6222"

"[all run data]","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop"
,"163","0","240","0","318","0","151","0","55","0","80","0","1","0"
,"109","0","139","0","184","0","87","0","32","0","49","0","1","0"
,"66","0","87","0","106","0","50","0","16","0","31","0","1","0"
,"66","0","87","0","106","0","50","0","16","0","31","0","1","0"
,"68","0","88","0","110","0","54","0","18","0","31","0","1","0"
,"71","0","94","0","112","0","56","0","21","0","32","0","1","0"
,"78","0","98","0","116","0","61","0","23","0","37","0","1","0"
,"78","0","98","0","116","0","61","0","23","0","37","0","1","0"
,"80","0","106","0","123","0","64","0","24","0","41","0","1","0"
,"85","0","113","0","132","0","65","0","27","0","42","0","1","0"
,"85","0","113","0","132","0","65","0","27","0","42","0","1","0"
,"85","0","113","0","132","0","65","0","27","0","42","0","1","0"
,"85","0","113","0","132","0","65","0","27","0","42","0","1","0"
,"94","0","120","0","142","0","66","0","29","0","44","0","1","0"
,"94","0","120","0","142","0","66","0","29","0","44","0","1","0"
,"94","0","120","0","142","0","66","0","29","0","44","0","1","0"
,"58","0","81","0","90","0","41","0","18","0","28","0","1","0"
,"32","0","50","0","52","0","24","0","13","0","16","0","1","0"
,"17","0","28","0","35","0","12","0","5","0","9","0","1","0"
,"12","0","20","0","20","0","5","0","1","0","1","0","1","0"
,"10","0","10","0","14","0","3","0","1","0","1","0","0","0"
,"7","0","5","0","8","0","2","0","1","0","0","0","0","0"
,"7","0","4","0","6","0","1","0","0","0","0","0","0","0"
,"5","0","4","0","4","0","1","0","0","0","0","0","0","0"
,"3","0","2","0","3","0","1","0","0","0","0","0","0","0"
,"2","0","0","0","3","0","1","0","0","0","0","0","0","0"
,"2","0","0","0","2","0","1","0","0","0","0","0","0","0"
,"0","0","0","0","1","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","1","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"3","0","5","0","3","0","4","0","4","0","4","0","0","0"
,"3","0","5","0","3","0","4","0","4","0","4","0","0","0"
,"7","0","12","0","8","0","10","0","7","0","7","0","0","0"
,"10","0","19","0","17","0","13","0","7","0","8","0","0","0"
,"10","0","19","0","17","0","13","0","7","0","8","0","0","0"
,"10","0","19","0","17","0","13","0","7","0","8","0","0","0"
,"6","0","11","0","14","0","10","0","1","0","5","0","0","0"
,"3","0","4","0","8","0","5","0","1","0","2","0","0","0"
,"1","0","2","0","5","0","3","0","1","0","2","0","0","0"
,"1","0","0","0","3","0","3","0","1","0","1","0","0","0"
,"1","0","0","0","1","0","2","0","1","0","1","0","0","0"
,"1","0","0","0","1","0","2","0","1","0","1","0","0","0"
,"1","0","0","0","1","0","1","0","1","0","0","0","0","0"
,"0","0","0","0","1","0","1","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"6","0","7","0","8","0","4","0","1","0","0","0","0","0"
,"6","0","7","0","8","0","4","0","1","0","0","0","0","0"
,"12","0","15","0","15","0","12","0","4","0","0","0","0","0"
,"18","0","27","0","26","0","19","0","4","0","4","0","0","0"
,"32","0","38","0","42","0","36","0","5","0","8","0","0","0"
,"42","0","44","0","56","0","45","0","6","0","9","0","0","0"
,"51","0","56","0","74","0","54","0","11","0","11","0","0","0"
,"59","0","74","0","89","0","65","0","18","0","13","0","0","0"
,"68","0","88","0","101","0","75","0","22","0","17","0","0","0"
,"68","0","88","0","101","0","75","0","22","0","17","0","0","0"
,"78","0","101","0","119","0","94","0","27","0","26","0","0","0"
,"78","0","101","0","119","0","94","0","27","0","26","0","0","0"
,"92","0","124","0","133","0","107","0","29","0","31","0","0","0"
,"103","0","141","0","151","0","121","0","35","0","39","0","0","0"
,"115","0","166","0","181","0","137","0","41","0","41","0","0","0"
,"138","0","196","0","204","0","147","0","45","0","47","0","0","0"
,"153","0","225","0","223","0","165","0","52","0","61","0","0","0"
,"172","0","254","0","243","0","178","0","58","0","65","0","0","0"
,"182","0","277","0","283","0","190","0","63","0","78","0","0","0"
,"198","0","307","0","316","0","205","0","70","0","84","0","0","0"
,"198","0","307","0","316","0","205","0","70","0","84","0","0","0"
,"198","0","307","0","316","0","205","0","70","0","84","0","0","0"
,"198","0","307","0","316","0","205","0","70","0","84","0","0","0"
,"215","0","343","0","347","0","226","0","77","0","92","0","0","0"
,"229","0","381","0","379","0","245","0","85","0","100","0","0","0"
,"229","0","381","0","379","0","245","0","85","0","100","0","0","0"
,"241","0","402","0","408","0","259","0","90","0","106","0","0","0"
,"257","0","426","0","439","0","274","0","95","0","111","0","1","0"
,"279","0","457","0","472","0","293","0","100","0","115","0","1","0"
,"295","0","483","0","511","0","307","0","104","0","121","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"312","0","514","0","553","0","326","0","115","0","134","0","1","0"
,"342","0","536","0","593","0","340","0","121","0","140","0","1","0"
,"363","0","557","0","631","0","357","0","128","0","145","0","1","0"
,"376","0","577","0","648","0","364","0","129","0","153","0","1","0"
,"384","0","593","0","674","0","371","0","129","0","155","0","1","0"
,"386","0","600","0","683","0","378","0","131","0","158","0","1","0"
,"388","0","612","0","696","0","382","0","132","0","158","0","1","0"
,"393","0","622","0","711","0","386","0","133","0","158","0","1","0"
,"396","0","622","0","718","0","389","0","133","0","159","0","1","0"
,"397","0","634","0","738","0","393","0","134","0","159","0","1","0"
,"397","0","634","0","739","0","395","0","134","0","159","0","1","0"
,"397","0","637","0","739","0","395","0","134","0","159","0","1","0"
,"397","0","637","0","740","0","395","0","134","0","160","0","1","0"
,"397","0","637","0","741","0","395","0","134","0","160","0","1","0"
,"397","0","637","0","742","0","395","0","134","0","160","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","743","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","741","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","740","0","396","0","134","0","161","0","1","0"
,"397","0","638","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","396","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","395","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","395","0","134","0","161","0","1","0"
,"397","0","637","0","739","0","395","0","134","0","161","0","1","0"
